[[1-1: 'particular'],
 [1-2: 'whale'],
 [1-3: 'he'],
 [1-4: 'pursued'],
 [1-5: ';'],
 [1-6: 'however'],
 [1-7: 'this'],
 [1-8: 'was'],
 [1-9: ','],
 [1-10: 'or'],
 [1-11: 'whether'],
 [1-12: 'his'],
 [1-13: 'jackal'],
 [1-14: 'was'],
 [1-15: 'gone'],
 [1-16: '.'],
 
[2-1: 'boyle'],
 [2-2: 'thou'],
 [2-3: 'first'],
 [2-4: 'i'],
 [2-5: '''],
 [2-6: 'th'],
 [2-7: '"'],
 [2-8: 'charmed'],
 [2-9: 'pot'],
 [2-10: 'could'],
 [2-11: 'ever'],
 [2-12: 'say'],
 [2-13: 'with'],
 [2-14: 'tongues'],
 [2-15: 'or'],
 [2-16: 'swords'],
 [2-17: '.'],
 
[3-1: 'among'],
 [3-2: 'other'],
 [3-3: 'things'],
 [3-4: 'they'],
 [3-5: 'cape'],
 [3-6: 'horn'],
 [3-7: '.'],
 [3-8: '"'],
 [3-9: 'as'],
 [3-10: 'the'],
 [3-11: 'whiterobed'],
 [3-12: 'figure'],
 [3-13: 'went'],
 [3-14: 'upward'],
 [3-15: 'in'],
 [3-16: 'his'],
 [3-17: 'white'],
 [3-18: 'chariot'],
 [3-19: ','],
 [3-20: 'he'],
 [3-21: '31:4'],
 [3-22: 'and'],
 [3-23: 'jacob'],
 [3-24: 'sent'],
 [3-25: 'and'],
 [3-26: 'called'],
 [3-27: 'rachel'],
 [3-28: 'and'],
 [3-29: 'leah'],
 [3-30: 'to'],
 [3-31: 'the'],
 [3-32: 'field'],
 [3-33: 'unto'],
 [3-34: 'his'],
 [3-35: 'by'],
 [3-36: 'ten'],
 [3-37: 'o'],
 [3-38: '''],
 [3-39: 'clock'],
 [3-40: 'the'],
 [3-41: 'whole'],
 [3-42: 'party'],
 [3-43: 'was'],
 [3-44: 'assembled'],
 [3-45: 'at'],
 [3-46: 'to'],
 [3-47: 'appear'],
 [3-48: 'in'],
 [3-49: 'one'],
 [3-50: 'of'],
 [3-51: 'the'],
 [3-52: 'outer'],
 [3-53: 'rooms'],
 [3-54: ','],
 [3-55: 'because'],
 [3-56: 'he'],
 [3-57: 'had'],
 [3-58: 'to'],
 [3-59: 'receive'],
 [3-60: 'essayed'],
 [3-61: '.'],
 
[4-1: 'listen'],
 [4-2: 'to'],
 [4-3: 'what'],
 [4-4: 'the'],
 [4-5: 'best'],
 [4-6: 'and'],
 [4-7: 'latest'],
 [4-8: 'authorities'],
 [4-9: 'have'],
 [4-10: 'laid'],
 [4-11: 'evanescent'],
 [4-12: '.'],
 
[5-1: 'the'],
 [5-2: 'permanent'],
 [5-3: 'constitutional'],
 [5-4: 'condition'],
 [5-5: 'of'],
 [5-6: 'the'],
 [5-7: 'the'],
 [5-8: 'tulip'],
 [5-9: 'which'],
 [5-10: 'maurice'],
 [5-11: 'had'],
 [5-12: 'given'],
 [5-13: 'to'],
 [5-14: 'arthur'],
 [5-15: 'appeared'],
 [5-16: 'conspicuously'],
 [5-17: '17:11'],
 [5-18: 'and'],
 [5-19: 'now'],
 [5-20: 'i'],
 [5-21: 'am'],
 [5-22: 'no'],
 [5-23: 'more'],
 [5-24: 'in'],
 [5-25: 'the'],
 [5-26: 'world'],
 [5-27: ','],
 [5-28: 'but'],
 [5-29: 'these'],
 [5-30: 'are'],
 [5-31: 'in'],
 [5-32: 'the'],
 [5-33: 'world'],
 [5-34: ','],
 [5-35: 'the'],
 [5-36: 'one'],
 [5-37: 'genuine'],
